CBSA,total_pop,mexican,puerto_rican,cuban,other_hispanic_latino,white,black_african_american,american_indian_alaska_native,asian,native_hawaiian_other_pacific_islander,other_race,two_or_more_sum
44740,20723,4150,14,183,1151,11742,530,7,2119,378,16,433
44780,60828,4598,136,4,333,52152,1360,36,363,0,32,1814
44860,36666,5827,16,89,501,26474,2555,106,304,52,116,626
44900,24898,251,55,0,1069,20457,2410,15,13,0,0,628
44940,137150,3384,533,190,1366,62072,63156,198,1575,64,381,4231
44980,91853,653,1787,62,1178,83812,2123,15,302,29,300,1592
45000,32949,5769,35,10,680,21139,2748,750,513,250,137,918
45020,14727,5559,0,0,191,7880,680,30,63,0,0,324
45060,661106,3500,13139,2248,10614,533165,51247,2099,19895,86,1749,23364
45140,47307,3156,151,25,320,21577,547,15420,418,25,15,5653
45180,81850,1105,199,32,668,50831,26254,152,286,19,42,2262
45220,382747,7474,4563,4087,10196,210603,122839,369,10656,163,1390,10407
45300,3146074,116935,197534,134310,196863,1918216,359936,5439,109752,2039,13987,91063
45340,34322,7643,32,20,11791,12167,43,1683,237,4,71,631
45380,34038,406,44,0,115,32229,541,17,251,4,0,431
45460,185527,2768,399,48,985,164701,8717,197,2286,116,280,5030
45500,147936,7916,131,14,1113,95986,36586,1072,1274,6,273,3565
45520,26603,4382,68,87,622,19461,71,646,248,75,0,943
45540,127335,2940,1838,904,1938,107517,8788,263,1253,4,400,1490
45580,27424,463,15,5,171,18317,7792,61,62,131,13,394
45620,45669,873,83,30,758,26311,16455,148,304,10,45,652
45660,55166,2584,315,0,104,49130,1630,87,310,0,73,933
45700,41148,4186,200,264,428,22460,11987,68,470,1,29,1055
45740,26641,380,47,38,568,21768,2866,23,294,3,0,654
45780,646330,34904,4520,868,5991,481330,83918,774,9585,300,1808,22332
45820,233423,21092,1442,371,2288,179841,14570,2030,2558,10,661,8560
45860,185175,1072,5525,349,6265,160108,2979,118,3520,0,630,4609
45900,152552,3409,358,33,881,140497,1056,1754,870,94,264,3336
45940,384951,5783,19189,1187,44885,184711,74456,295,45257,91,434,8663
45980,33176,560,78,13,134,18458,12082,129,645,0,8,1069
46020,102090,7482,575,138,1797,85552,381,373,1161,148,219,4264
46060,1035063,348679,9633,2253,32794,521538,32762,22989,28405,1408,2131,32471
46100,106236,2332,641,152,1243,93359,4313,80,1141,40,275,2660
46140,1009982,81790,4321,1007,19386,640080,77584,72755,26997,890,2885,82287
46180,163409,4263,142,131,958,118606,33874,216,1480,156,693,2890
46220,265855,6275,906,531,2333,152938,94649,199,3717,46,227,4034
46300,113209,21678,283,26,2317,82733,598,259,1452,93,242,3528
46340,231429,41478,499,65,4533,136333,39077,340,3861,203,422,4618
46380,91534,21775,349,36,1908,58074,554,2779,1969,124,490,3476
46420,27306,200,54,0,224,17497,8123,29,31,0,17,1131
46460,30722,954,53,254,245,24712,3312,27,133,32,77,923
46500,38678,501,79,19,46,35784,751,111,150,0,103,1134
46520,1015167,31983,35139,1290,35386,180156,23638,1632,421867,96600,2000,185476
46540,292630,1829,9077,199,4768,244738,13956,520,9696,123,494,7230
46620,24918,16119,263,0,1627,6236,91,39,271,0,18,254
46660,147256,4561,1744,813,2705,79628,51561,258,1950,97,344,3595
46700,451432,95102,4635,919,23462,163975,59348,1507,68641,3780,2767,27296
46780,28808,695,165,0,232,26804,232,8,58,0,18,596
46820,14816,273,6,90,106,12730,238,468,435,5,62,403
46860,35488,2589,11,0,459,28584,177,2272,254,12,0,1130
46900,12887,3310,23,2,564,7253,936,85,415,0,8,291
46980,45141,513,100,91,255,21137,22092,51,264,9,55,574
47020,98365,42242,469,63,3617,43485,5366,267,1104,62,192,1498
47080,35657,3112,368,10,298,21669,9137,27,284,0,2,750
47180,36362,548,149,0,176,33132,916,10,337,28,15,1051
47220,154921,16187,27219,642,5394,69266,28395,844,2225,45,654,4050
47240,20277,97,306,28,311,16617,884,126,188,0,383,1337
47260,1791198,42810,34444,6163,45573,971148,529604,2846,69105,1062,8261,80182
47300,470999,293810,1142,820,13965,127123,6344,2306,16364,550,1299,7276
47340,31120,576,0,37,234,29121,314,212,161,13,72,380
47380,275105,65517,1858,649,5828,150139,39752,428,4344,59,774,5757
47420,23041,679,9,0,145,20841,134,298,43,0,113,779
47460,62168,11124,369,103,2058,43905,1087,188,978,100,26,2230
47540,46282,418,331,0,89,44006,355,28,146,5,37,867
47580,188999,6044,1996,778,4152,100994,62586,405,5470,245,200,6129
47620,38791,126,164,19,145,36966,239,48,147,15,49,873
47660,53889,1796,195,9,625,45672,1756,76,962,162,260,2376
47700,80151,4860,657,0,1080,69718,554,83,1222,15,512,1450
47780,33281,912,104,7,819,29716,565,22,42,0,105,989
47820,44898,2810,133,28,736,29358,10863,19,147,0,72,732
47900,6332069,143313,77322,19824,786068,2791394,1560877,10376,659429,2678,32321,248467
47920,28897,440,64,69,80,26549,662,11,215,12,42,753
47940,168595,4568,600,44,1536,140006,12670,270,3780,390,203,4528
47980,34416,728,21,43,437,31381,261,603,203,0,133,606
48020,84808,5020,612,108,601,75391,663,59,448,17,48,1841
48060,117634,2872,3241,93,2888,95142,6486,177,1817,258,242,4418
48100,25632,8956,1300,351,740,11782,1443,14,298,9,59,680
48140,165975,3404,471,77,753,147508,1009,235,7630,53,375,4460
48180,55728,1839,165,82,475,39032,12871,220,424,29,35,556
48220,28564,4705,45,1,631,19186,913,1158,333,76,0,1516
48260,117446,872,203,96,603,107341,4519,41,633,114,144,2880
48300,121130,32410,402,48,3370,79081,549,809,919,152,216,3174
48460,39753,431,3,0,477,37112,145,246,200,0,195,944
48500,18768,13,0,0,11,7194,11259,16,12,0,0,263
48540,140333,606,345,36,569,130140,3614,104,739,149,379,3652
48580,105945,10341,600,230,922,89725,779,237,733,50,166,2162
48620,644480,74170,2627,790,10300,454891,44544,3402,22980,381,1879,28516
48660,148271,24096,833,228,2179,99403,13204,700,2734,110,412,4372
48700,114274,980,659,111,735,101919,5468,137,935,58,98,3174
48780,38460,1976,567,8,909,29582,1850,940,455,88,235,1850
48820,43504,3805,74,16,1698,33955,2522,135,282,0,103,914
48900,285139,7197,2852,911,6819,217634,35874,505,3275,208,911,8953
48940,42046,274,163,0,325,39033,721,2,295,0,69,1164
48980,78844,6038,228,271,2016,36246,31120,213,858,0,204,1650
49020,141695,5795,978,110,7118,114056,6353,181,2020,84,408,4592
49060,34769,3041,46,0,855,27271,784,424,644,2,13,1689
49080,17218,4319,34,0,428,11082,150,554,201,5,35,410
49100,49889,1078,72,0,389,45260,514,184,1235,3,44,1110
49180,672914,45012,7127,1394,19054,450619,116861,1492,12024,216,2060,17055
49220,74107,2120,151,16,198,67767,512,264,1558,5,63,1453
49260,24404,2425,103,15,507,19495,318,478,130,4,10,919
49300,116858,1106,549,106,677,109183,1524,112,1252,16,244,2089
49340,973361,8947,69605,1582,39118,732146,42210,1080,44840,259,5990,27584
49380,22223,2841,130,3,3523,12753,1083,54,1134,0,0,702
49420,255151,122474,532,175,5922,105980,2343,6678,2318,1115,473,7141
49460,23213,847,30,121,217,20290,325,754,47,0,0,582
49500,87673,292,86286,50,245,380,83,0,16,0,208,113
49620,454605,7136,18990,710,10575,371354,24469,247,6456,163,1459,13046
49660,542459,4135,12558,585,3446,444719,54496,417,4113,186,1077,16727
49700,179484,49344,1159,132,4716,86016,4451,1389,21492,690,829,9266
49740,202944,125674,1282,229,4215,60429,3294,1844,2227,82,271,3397
49780,86346,635,189,25,247,78611,2472,79,363,0,294,3431
49820,13945,12184,3,0,1035,476,0,0,189,0,0,58
