GeoFIPS,GeoName,median_owner_occupied_home_value
30077,"Powell, MT",144000.0
30079,"Prairie, MT",115800.0
30081,"Ravalli, MT",316400.0
30083,"Richland, MT",236700.0
30085,"Roosevelt, MT",103500.0
30087,"Rosebud, MT",139900.0
30089,"Sanders, MT",263500.0
30091,"Sheridan, MT",115000.0
30093,"Silver Bow, MT",164600.0
30095,"Stillwater, MT",276500.0
30097,"Sweet Grass, MT",243500.0
30099,"Teton, MT",191300.0
30101,"Toole, MT",152200.0
30103,"Treasure, MT",171100.0
30105,"Valley, MT",160800.0
30107,"Wheatland, MT",124500.0
30109,"Wibaux, MT",106800.0
30111,"Yellowstone, MT",253700.0
31001,"Adams, NE",143200.0
31003,"Antelope, NE",85900.0
31005,"Arthur, NE",155000.0
31007,"Banner, NE",178400.0
31009,"Blaine, NE",84700.0
31011,"Boone, NE",149500.0
31013,"Box Butte, NE",132300.0
31015,"Boyd, NE",89600.0
31017,"Brown, NE",79600.0
31019,"Buffalo, NE",191200.0
31021,"Burt, NE",113400.0
31023,"Butler, NE",135500.0
31025,"Cass, NE",206900.0
31027,"Cedar, NE",134300.0
31029,"Chase, NE",159400.0
31031,"Cherry, NE",123600.0
31033,"Cheyenne, NE",102000.0
31035,"Clay, NE",117700.0
31037,"Colfax, NE",89700.0
31039,"Cuming, NE",134200.0
31041,"Custer, NE",115600.0
31043,"Dakota, NE",138200.0
31045,"Dawes, NE",131800.0
31047,"Dawson, NE",123100.0
31049,"Deuel, NE",85500.0
31051,"Dixon, NE",98800.0
31053,"Dodge, NE",146900.0
31055,"Douglas, NE",192800.0
31057,"Dundy, NE",110400.0
31059,"Fillmore, NE",101800.0
31061,"Franklin, NE",80500.0
31063,"Frontier, NE",110400.0
31065,"Furnas, NE",76300.0
31067,"Gage, NE",132600.0
31069,"Garden, NE",79200.0
31071,"Garfield, NE",114000.0
31073,"Gosper, NE",173400.0
31075,"Grant, NE",94300.0
31077,"Greeley, NE",76900.0
31079,"Hall, NE",163400.0
31081,"Hamilton, NE",178100.0
31083,"Harlan, NE",118400.0
31085,"Hayes, NE",86000.0
31087,"Hitchcock, NE",75000.0
31089,"Holt, NE",134500.0
31091,"Hooker, NE",93900.0
31093,"Howard, NE",165300.0
31095,"Jefferson, NE",101500.0
31097,"Johnson, NE",107800.0
31099,"Kearney, NE",180300.0
31101,"Keith, NE",134500.0
31103,"Keya Paha, NE",85500.0
31105,"Kimball, NE",79000.0
31107,"Knox, NE",98800.0
31109,"Lancaster, NE",204400.0
31111,"Lincoln, NE",156100.0
31113,"Logan, NE",112200.0
31115,"Loup, NE",107800.0
31117,"McPherson, NE",109400.0
31119,"Madison, NE",164300.0
31121,"Merrick, NE",138100.0
31123,"Morrill, NE",100900.0
31125,"Nance, NE",86200.0
31127,"Nemaha, NE",100300.0
31129,"Nuckolls, NE",78600.0
31131,"Otoe, NE",151300.0
31133,"Pawnee, NE",69300.0
31135,"Perkins, NE",119800.0
31137,"Phelps, NE",143300.0
31139,"Pierce, NE",151000.0
31141,"Platte, NE",163900.0
31143,"Polk, NE",124400.0
31145,"Red Willow, NE",130400.0
31147,"Richardson, NE",75900.0
31149,"Rock, NE",88300.0
31151,"Saline, NE",116600.0
31153,"Sarpy, NE",227000.0
31155,"Saunders, NE",183800.0
31157,"Scotts Bluff, NE",138000.0
31159,"Seward, NE",176400.0
31161,"Sheridan, NE",83200.0
31163,"Sherman, NE",102800.0
31165,"Sioux, NE",115600.0
31167,"Stanton, NE",148700.0
31169,"Thayer, NE",78700.0
31171,"Thomas, NE",152800.0
31173,"Thurston, NE",78300.0
31175,"Valley, NE",117000.0
31177,"Washington, NE",226700.0
31179,"Wayne, NE",149300.0
31181,"Webster, NE",80700.0
31183,"Wheeler, NE",90600.0
31185,"York, NE",141600.0
32001,"Churchill, NV",223700.0
32003,"Clark, NV",308800.0
32005,"Douglas, NV",445800.0
32007,"Elko, NV",235700.0
32009,"Esmeralda, NV",65900.0
32011,"Eureka, NV",150400.0
32013,"Humboldt, NV",212500.0
32015,"Lander, NV",173000.0
32017,"Lincoln, NV",160600.0
32019,"Lyon, NV",264100.0
32021,"Mineral, NV",119700.0
32023,"Nye, NV",197700.0
32027,"Pershing, NV",140600.0
32029,"Storey, NV",261900.0
32031,"Washoe, NV",388600.0
32033,"White Pine, NV",165400.0
32510,"Carson City (Independent City), NV",327300.0
33001,"Belknap, NH",253600.0
33003,"Carroll, NH",272000.0
33005,"Cheshire, NH",208900.0
33007,"Coos, NH",134400.0
33009,"Grafton, NH",240300.0
33011,"Hillsborough, NH",306000.0
33013,"Merrimack, NH",255100.0
33015,"Rockingham, NH",367300.0
33017,"Strafford, NH",262000.0
33019,"Sullivan, NH",180800.0
34001,"Atlantic, NJ",222600.0
34003,"Bergen, NJ",489600.0
34005,"Burlington, NJ",270000.0
34007,"Camden, NJ",211400.0
34009,"Cape May, NJ",318600.0
34011,"Cumberland, NJ",168900.0
34013,"Essex, NJ",414000.0
34015,"Gloucester, NJ",232800.0
34017,"Hudson, NJ",424700.0
34019,"Hunterdon, NJ",431600.0
34021,"Mercer, NJ",295400.0
34023,"Middlesex, NJ",362900.0
34025,"Monmouth, NJ",454000.0
34027,"Morris, NJ",474500.0
34029,"Ocean, NJ",298800.0
34031,"Passaic, NJ",363700.0
34033,"Salem, NJ",187400.0
34035,"Somerset, NJ",444700.0
34037,"Sussex, NJ",282700.0
34039,"Union, NJ",393900.0
34041,"Warren, NJ",272500.0
35001,"Bernalillo, NM",216200.0
35003,"Catron, NM",175200.0
35005,"Chaves, NM",117100.0
35006,"Cibola, NM",86800.0
35007,"Colfax, NM",125300.0
35009,"Curry, NM",139300.0
35011,"De Baca, NM",133100.0
35013,"Doña Ana, NM",162200.0
35015,"Eddy, NM",166900.0
35017,"Grant, NM",125000.0
35019,"Guadalupe, NM",106500.0
35021,"Harding, NM",78500.0
35023,"Hidalgo, NM",94400.0
35025,"Lea, NM",144400.0
35027,"Lincoln, NM",171400.0
35028,"Los Alamos, NM",343100.0
35029,"Luna, NM",88800.0
35031,"McKinley, NM",67100.0
35033,"Mora, NM",106100.0
35035,"Otero, NM",123000.0
35037,"Quay, NM",72200.0
35041,"Roosevelt, NM",117600.0
35043,"Sandoval, NM",222200.0
35045,"San Juan, NM",155000.0
35047,"San Miguel, NM",143800.0
35049,"Santa Fe, NM",315100.0
35051,"Sierra, NM",122800.0
35053,"Socorro, NM",112500.0
35055,"Taos, NM",280700.0
35057,"Torrance, NM",121100.0
35059,"Union, NM",130300.0
35061,"Valencia, NM",154400.0
36001,"Albany, NY",235200.0
36003,"Allegany, NY",80900.0
36005,"Bronx, NY",445900.0
36007,"Broome, NY",122200.0
36009,"Cattaraugus, NY",92500.0
36011,"Cayuga, NY",138200.0
36013,"Chautauqua, NY",96000.0
36015,"Chemung, NY",114600.0
36017,"Chenango, NY",107900.0
36019,"Clinton, NY",143800.0
36021,"Columbia, NY",250600.0
36023,"Cortland, NY",130000.0
36025,"Delaware, NY",147600.0
36027,"Dutchess, NY",304600.0
36029,"Erie, NY",169100.0
36031,"Essex, NY",162700.0
36033,"Franklin, NY",118800.0
36035,"Fulton, NY",124500.0
36037,"Genesee, NY",130100.0
36039,"Greene, NY",190000.0
36041,"Hamilton, NY",170600.0
36043,"Herkimer, NY",110500.0
36045,"Jefferson, NY",154000.0
36047,"Kings, NY",767500.0
36049,"Lewis, NY",128600.0
36051,"Livingston, NY",142000.0
36053,"Madison, NY",151100.0
36055,"Monroe, NY",160000.0
36057,"Montgomery, NY",113500.0
36059,"Nassau, NY",560100.0
36061,"New York, NY",1008500.0
36063,"Niagara, NY",140400.0
36065,"Oneida, NY",138700.0
36067,"Onondaga, NY",154100.0
36069,"Ontario, NY",169200.0
36071,"Orange, NY",291900.0
36073,"Orleans, NY",107700.0
36075,"Oswego, NY",115900.0
36077,"Otsego, NY",154200.0
36079,"Putnam, NY",377800.0
36081,"Queens, NY",603200.0
36083,"Rensselaer, NY",204200.0
36085,"Richmond, NY",575500.0
36087,"Rockland, NY",465200.0
36089,"St. Lawrence, NY",99300.0
36091,"Saratoga, NY",273500.0
36093,"Schenectady, NY",178000.0
36095,"Schoharie, NY",151700.0
36097,"Schuyler, NY",134400.0
36099,"Seneca, NY",111800.0
36101,"Steuben, NY",108100.0
36103,"Suffolk, NY",436300.0
36105,"Sullivan, NY",185700.0
36107,"Tioga, NY",122900.0
36109,"Tompkins, NY",228900.0
36111,"Ulster, NY",252300.0
36113,"Warren, NY",214300.0
36115,"Washington, NY",158100.0
36117,"Wayne, NY",134800.0
36119,"Westchester, NY",559900.0
36121,"Wyoming, NY",125300.0
36123,"Yates, NY",146600.0
37001,"Alamance, NC",168900.0
37003,"Alexander, NC",149900.0
37005,"Alleghany, NC",165500.0
37007,"Anson, NC",100700.0
37009,"Ashe, NC",170700.0
37011,"Avery, NC",171200.0
37013,"Beaufort, NC",142800.0
37015,"Bertie, NC",78100.0
37017,"Bladen, NC",106000.0
37019,"Brunswick, NC",238800.0
37021,"Buncombe, NC",273900.0
37023,"Burke, NC",128300.0
37025,"Cabarrus, NC",239500.0
37027,"Caldwell, NC",136100.0
37029,"Camden, NC",226400.0
37031,"Carteret, NC",237800.0
37033,"Caswell, NC",122000.0
37035,"Catawba, NC",163100.0
37037,"Chatham, NC",325500.0
37039,"Cherokee, NC",164400.0
37041,"Chowan, NC",149800.0
37043,"Clay, NC",208600.0
37045,"Cleveland, NC",135700.0
37047,"Columbus, NC",102300.0
37049,"Craven, NC",168100.0
37051,"Cumberland, NC",145200.0
37053,"Currituck, NC",276400.0
37055,"Dare, NC",321400.0
37057,"Davidson, NC",157300.0
37059,"Davie, NC",181600.0
37061,"Duplin, NC",91400.0
37063,"Durham, NC",262400.0
37065,"Edgecombe, NC",92900.0
37067,"Forsyth, NC",171300.0
37069,"Franklin, NC",174200.0
37071,"Gaston, NC",170500.0
37073,"Gates, NC",146600.0
37075,"Graham, NC",115600.0
37077,"Granville, NC",177600.0
37079,"Greene, NC",89900.0
37081,"Guilford, NC",182300.0
37083,"Halifax, NC",89600.0
37085,"Harnett, NC",165800.0
37087,"Haywood, NC",196300.0
37089,"Henderson, NC",251800.0
37091,"Hertford, NC",89400.0
37093,"Hoke, NC",154400.0
37095,"Hyde, NC",118200.0
37097,"Iredell, NC",220800.0
37099,"Jackson, NC",211500.0
37101,"Johnston, NC",202600.0
37103,"Jones, NC",104900.0
37105,"Lee, NC",154300.0
37107,"Lenoir, NC",91600.0
37109,"Lincoln, NC",203200.0
37111,"McDowell, NC",132300.0
37113,"Macon, NC",176900.0
37115,"Madison, NC",208800.0
37117,"Martin, NC",90400.0
37119,"Mecklenburg, NC",276200.0
37121,"Mitchell, NC",170200.0
37123,"Montgomery, NC",122400.0
37125,"Moore, NC",247000.0
37127,"Nash, NC",141900.0
37129,"New Hanover, NC",277900.0
37131,"Northampton, NC",87400.0
37133,"Onslow, NC",169100.0
37135,"Orange, NC",339900.0
37137,"Pamlico, NC",166500.0
37139,"Pasquotank, NC",179500.0
37141,"Pender, NC",210600.0
37143,"Perquimans, NC",182700.0
37145,"Person, NC",146900.0
37147,"Pitt, NC",153100.0
37149,"Polk, NC",228000.0
37151,"Randolph, NC",134800.0
37153,"Richmond, NC",92200.0
37155,"Robeson, NC",77900.0
37157,"Rockingham, NC",120600.0
37159,"Rowan, NC",155700.0
37161,"Rutherford, NC",133600.0
37163,"Sampson, NC",102300.0
37165,"Scotland, NC",89600.0
37167,"Stanly, NC",161900.0
37169,"Stokes, NC",150000.0
37171,"Surry, NC",136500.0
37173,"Swain, NC",169000.0
37175,"Transylvania, NC",250200.0
37177,"Tyrrell, NC",99400.0
37179,"Union, NC",279500.0
37181,"Vance, NC",113100.0
37183,"Wake, NC",324500.0
37185,"Warren, NC",97600.0
37187,"Washington, NC",86000.0
37189,"Watauga, NC",249500.0
37191,"Wayne, NC",131400.0
37193,"Wilkes, NC",133200.0
37195,"Wilson, NC",130000.0
37197,"Yadkin, NC",145800.0
37199,"Yancey, NC",175200.0
38001,"Adams, ND",102200.0
38003,"Barnes, ND",146800.0
38005,"Benson, ND",80900.0
38007,"Billings, ND",208600.0
38009,"Bottineau, ND",165000.0
38011,"Bowman, ND",155000.0
38013,"Burke, ND",117700.0
38015,"Burleigh, ND",274200.0
38017,"Cass, ND",244000.0
38019,"Cavalier, ND",112200.0
38021,"Dickey, ND",135400.0
38023,"Divide, ND",159200.0
38025,"Dunn, ND",228300.0
38027,"Eddy, ND",103100.0
38029,"Emmons, ND",94700.0
38031,"Foster, ND",157400.0
38033,"Golden Valley, ND",112600.0
38035,"Grand Forks, ND",215200.0
38037,"Grant, ND",77300.0
38039,"Griggs, ND",104200.0
38041,"Hettinger, ND",106000.0
38043,"Kidder, ND",108600.0
38045,"LaMoure, ND",107900.0
38047,"Logan, ND",89200.0
38049,"McHenry, ND",119500.0
38051,"McIntosh, ND",82000.0
38053,"McKenzie, ND",309400.0
38055,"McLean, ND",200600.0
38057,"Mercer, ND",169400.0
38059,"Morton, ND",220200.0
38061,"Mountrail, ND",175100.0
38063,"Nelson, ND",99300.0
38065,"Oliver, ND",203600.0
38067,"Pembina, ND",102100.0
38069,"Pierce, ND",135800.0
38071,"Ramsey, ND",168500.0
38073,"Ransom, ND",137400.0
38075,"Renville, ND",142200.0
38077,"Richland, ND",142000.0
38079,"Rolette, ND",82300.0
38081,"Sargent, ND",132600.0
38083,"Sheridan, ND",105400.0
38085,"Sioux, ND",83500.0
38087,"Slope, ND",96700.0
38089,"Stark, ND",238700.0
38091,"Steele, ND",95000.0
38093,"Stutsman, ND",171300.0
38095,"Towner, ND",103400.0
38097,"Traill, ND",152700.0
38099,"Walsh, ND",98700.0
38101,"Ward, ND",224200.0
38103,"Wells, ND",104300.0
38105,"Williams, ND",240700.0
39001,"Adams, OH",118300.0
39003,"Allen, OH",126900.0
39005,"Ashland, OH",143100.0
39007,"Ashtabula, OH",121100.0
39009,"Athens, OH",150800.0
39011,"Auglaize, OH",150200.0
39013,"Belmont, OH",116700.0
39015,"Brown, OH",141400.0
39017,"Butler, OH",190500.0
39019,"Carroll, OH",142600.0
39021,"Champaign, OH",146700.0
39023,"Clark, OH",127400.0
39025,"Clermont, OH",190600.0
39027,"Clinton, OH",149500.0
39029,"Columbiana, OH",107300.0
39031,"Coshocton, OH",113800.0
39033,"Crawford, OH",98600.0
39035,"Cuyahoga, OH",146800.0
39037,"Darke, OH",134200.0
39039,"Defiance, OH",131400.0
39041,"Delaware, OH",336600.0
39043,"Erie, OH",152800.0
39045,"Fairfield, OH",213500.0
39047,"Fayette, OH",125000.0
39049,"Franklin, OH",203200.0
39051,"Fulton, OH",145600.0
39053,"Gallia, OH",120500.0
39055,"Geauga, OH",259900.0
39057,"Greene, OH",190200.0
39059,"Guernsey, OH",126500.0
39061,"Hamilton, OH",172800.0
39063,"Hancock, OH",157300.0
39065,"Hardin, OH",114600.0
39067,"Harrison, OH",101600.0
39069,"Henry, OH",138100.0
39071,"Highland, OH",126200.0
39073,"Hocking, OH",144000.0
39075,"Holmes, OH",231200.0
39077,"Huron, OH",133600.0
39079,"Jackson, OH",111400.0
39081,"Jefferson, OH",102800.0
39083,"Knox, OH",168700.0
39085,"Lake, OH",166200.0
39087,"Lawrence, OH",112200.0
39089,"Licking, OH",195100.0
39091,"Logan, OH",148600.0
39093,"Lorain, OH",164600.0
39095,"Lucas, OH",127900.0
39097,"Madison, OH",173400.0
39099,"Mahoning, OH",114600.0
39101,"Marion, OH",114800.0
39103,"Medina, OH",219900.0
39105,"Meigs, OH",100300.0
39107,"Mercer, OH",169500.0
39109,"Miami, OH",165600.0
39111,"Monroe, OH",115500.0
39113,"Montgomery, OH",133400.0
39115,"Morgan, OH",103500.0
39117,"Morrow, OH",163300.0
39119,"Muskingum, OH",132800.0
39121,"Noble, OH",113500.0
39123,"Ottawa, OH",160500.0
39125,"Paulding, OH",107700.0
39127,"Perry, OH",136300.0
39129,"Pickaway, OH",185400.0
39131,"Pike, OH",118400.0
39133,"Portage, OH",168500.0
39135,"Preble, OH",141600.0
39137,"Putnam, OH",158300.0
39139,"Richland, OH",123900.0
39141,"Ross, OH",134300.0
39143,"Sandusky, OH",124700.0
39145,"Scioto, OH",107600.0
39147,"Seneca, OH",113000.0
39149,"Shelby, OH",154500.0
39151,"Stark, OH",146100.0
39153,"Summit, OH",159800.0
39155,"Trumbull, OH",109300.0
39157,"Tuscarawas, OH",144700.0
39159,"Union, OH",242400.0
39161,"Van Wert, OH",112300.0
39163,"Vinton, OH",98500.0
39165,"Warren, OH",250300.0
39167,"Washington, OH",146600.0
39169,"Wayne, OH",164300.0
39171,"Williams, OH",111500.0
39173,"Wood, OH",177000.0
39175,"Wyandot, OH",133600.0
40001,"Adair, OK",94200.0
40003,"Alfalfa, OK",85400.0
40005,"Atoka, OK",103500.0
40007,"Beaver, OK",96400.0
40009,"Beckham, OK",137900.0
40011,"Blaine, OK",110900.0
40013,"Bryan, OK",127800.0
40015,"Caddo, OK",87400.0
40017,"Canadian, OK",180400.0
40019,"Carter, OK",123200.0
40021,"Cherokee, OK",132100.0
40023,"Choctaw, OK",102100.0
40025,"Cimarron, OK",64600.0
40027,"Cleveland, OK",175700.0
40029,"Coal, OK",80700.0
40031,"Comanche, OK",133300.0
40033,"Cotton, OK",93400.0
40035,"Craig, OK",112800.0
40037,"Creek, OK",139400.0
40039,"Custer, OK",155900.0
40041,"Delaware, OK",128800.0
40043,"Dewey, OK",96800.0
40045,"Ellis, OK",94500.0
40047,"Garfield, OK",128800.0
40049,"Garvin, OK",109000.0
40051,"Grady, OK",151200.0
40053,"Grant, OK",74900.0
40055,"Greer, OK",79600.0
40057,"Harmon, OK",80200.0
40059,"Harper, OK",86800.0
40061,"Haskell, OK",98500.0
40063,"Hughes, OK",77400.0
40065,"Jackson, OK",105200.0
40067,"Jefferson, OK",63100.0
40069,"Johnston, OK",87900.0
40071,"Kay, OK",97300.0
40073,"Kingfisher, OK",165100.0
40075,"Kiowa, OK",66000.0
40077,"Latimer, OK",90700.0
40079,"Le Flore, OK",96700.0
40081,"Lincoln, OK",126900.0
40083,"Logan, OK",187200.0
40085,"Love, OK",122400.0
40087,"McClain, OK",191200.0
40089,"McCurtain, OK",99700.0
40091,"McIntosh, OK",115500.0
40093,"Major, OK",112700.0
40095,"Marshall, OK",115800.0
40097,"Mayes, OK",130200.0
40099,"Murray, OK",131900.0
40101,"Muskogee, OK",113100.0
40103,"Noble, OK",123300.0
40105,"Nowata, OK",98200.0
40107,"Okfuskee, OK",93400.0
40109,"Oklahoma, OK",164000.0
40111,"Okmulgee, OK",96400.0
40113,"Osage, OK",134300.0
40115,"Ottawa, OK",93200.0
40117,"Pawnee, OK",102600.0
40119,"Payne, OK",172200.0
40121,"Pittsburg, OK",119200.0
40123,"Pontotoc, OK",137000.0
40125,"Pottawatomie, OK",129800.0
40127,"Pushmataha, OK",89100.0
40129,"Roger Mills, OK",142300.0
40131,"Rogers, OK",173600.0
40133,"Seminole, OK",77200.0
40135,"Sequoyah, OK",102100.0
40137,"Stephens, OK",118100.0
40139,"Texas, OK",124200.0
40141,"Tillman, OK",53400.0
40143,"Tulsa, OK",168800.0
40145,"Wagoner, OK",171000.0
40147,"Washington, OK",127400.0
40149,"Washita, OK",89400.0
40151,"Woods, OK",122300.0
40153,"Woodward, OK",152300.0
41001,"Baker, OR",190100.0
41003,"Benton, OR",384900.0
41005,"Clackamas, OR",452200.0
41007,"Clatsop, OR",340700.0
41009,"Columbia, OR",312700.0
41011,"Coos, OR",238100.0
41013,"Crook, OR",296500.0
41015,"Curry, OR",308800.0
41017,"Deschutes, OR",435600.0
41019,"Douglas, OR",224400.0
41021,"Gilliam, OR",122600.0
41023,"Grant, OR",160100.0
41025,"Harney, OR",142800.0
41027,"Hood River, OR",444300.0
41029,"Jackson, OR",322100.0
41031,"Jefferson, OR",267300.0
41033,"Josephine, OR",303500.0
41035,"Klamath, OR",200000.0
41037,"Lake, OR",160100.0
41039,"Lane, OR",303800.0
41041,"Lincoln, OR",287200.0
41043,"Linn, OR",265900.0
41045,"Malheur, OR",162100.0
41047,"Marion, OR",293800.0
41049,"Morrow, OR",169800.0
41051,"Multnomah, OR",437600.0
41053,"Polk, OR",319000.0
41055,"Sherman, OR",157800.0
41057,"Tillamook, OR",309000.0
41059,"Umatilla, OR",203800.0
41061,"Union, OR",206200.0
41063,"Wallowa, OR",285000.0
41065,"Wasco, OR",253700.0
41067,"Washington, OR",439300.0
41069,"Wheeler, OR",188600.0
41071,"Yamhill, OR",353200.0
42001,"Adams, PA",217600.0
42003,"Allegheny, PA",171400.0
42005,"Armstrong, PA",118900.0
42007,"Beaver, PA",154500.0
42009,"Bedford, PA",147200.0
42011,"Berks, PA",195900.0
42013,"Blair, PA",133800.0
42015,"Bradford, PA",156300.0
42017,"Bucks, PA",351700.0
42019,"Butler, PA",228000.0
42021,"Cambria, PA",98400.0
42023,"Cameron, PA",79400.0
42025,"Carbon, PA",158800.0
42027,"Centre, PA",254500.0
42029,"Chester, PA",384100.0
42031,"Clarion, PA",127900.0
42033,"Clearfield, PA",104300.0
42035,"Clinton, PA",151900.0
42037,"Columbia, PA",161900.0
42039,"Crawford, PA",120600.0
42041,"Cumberland, PA",217300.0
42043,"Dauphin, PA",181400.0
42045,"Delaware, PA",257100.0
42047,"Elk, PA",106900.0
42049,"Erie, PA",144100.0
42051,"Fayette, PA",109400.0
42053,"Forest, PA",93600.0
42055,"Franklin, PA",194900.0
42057,"Fulton, PA",170800.0
42059,"Greene, PA",123800.0
42061,"Huntingdon, PA",151000.0
42063,"Indiana, PA",124400.0
42065,"Jefferson, PA",108900.0
42067,"Juniata, PA",161000.0
42069,"Lackawanna, PA",160600.0
42071,"Lancaster, PA",229300.0
42073,"Lawrence, PA",117600.0
42075,"Lebanon, PA",185100.0
42077,"Lehigh, PA",224700.0
42079,"Luzerne, PA",133600.0
42081,"Lycoming, PA",165000.0
42083,"McKean, PA",84600.0
42085,"Mercer, PA",129900.0
42087,"Mifflin, PA",119400.0
42089,"Monroe, PA",182000.0
42091,"Montgomery, PA",338800.0
42093,"Montour, PA",198500.0
42095,"Northampton, PA",232500.0
42097,"Northumberland, PA",122700.0
42099,"Perry, PA",186000.0
42101,"Philadelphia, PA",184100.0
42103,"Pike, PA",197600.0
42105,"Potter, PA",117000.0
42107,"Schuylkill, PA",112800.0
42109,"Snyder, PA",176800.0
42111,"Somerset, PA",114700.0
42113,"Sullivan, PA",163800.0
42115,"Susquehanna, PA",176000.0
42117,"Tioga, PA",155600.0
42119,"Union, PA",191700.0
42121,"Venango, PA",99900.0
42123,"Warren, PA",105700.0
42125,"Washington, PA",178600.0
42127,"Wayne, PA",190100.0
42129,"Westmoreland, PA",162300.0
42131,"Wyoming, PA",173200.0
42133,"York, PA",191000.0
44001,"Bristol, RI",379000.0
44003,"Kent, RI",264900.0
44005,"Newport, RI",425100.0
44007,"Providence, RI",266700.0
44009,"Washington, RI",379200.0
45001,"Abbeville, SC",104100.0
45003,"Aiken, SC",159600.0
45005,"Allendale, SC",53800.0
45007,"Anderson, SC",160700.0
45009,"Bamberg, SC",86300.0
45011,"Barnwell, SC",89200.0
45013,"Beaufort, SC",328500.0
45015,"Berkeley, SC",216100.0
45017,"Calhoun, SC",114500.0
45019,"Charleston, SC",352800.0
45021,"Cherokee, SC",106100.0
45023,"Chester, SC",104900.0
45025,"Chesterfield, SC",83800.0
45027,"Clarendon, SC",115800.0
45029,"Colleton, SC",102000.0
45031,"Darlington, SC",105300.0
45033,"Dillon, SC",83400.0
45035,"Dorchester, SC",228700.0
45037,"Edgefield, SC",149000.0
45039,"Fairfield, SC",110000.0
45041,"Florence, SC",139900.0
45043,"Georgetown, SC",199500.0
45045,"Greenville, SC",212300.0
45047,"Greenwood, SC",127900.0
45049,"Hampton, SC",82800.0
45051,"Horry, SC",199100.0
45053,"Jasper, SC",182600.0
45055,"Kershaw, SC",150200.0
45057,"Lancaster, SC",225400.0
45059,"Laurens, SC",117800.0
45061,"Lee, SC",85500.0
45063,"Lexington, SC",170900.0
45065,"McCormick, SC",114800.0
45067,"Marion, SC",82100.0
45069,"Marlboro, SC",66100.0
45071,"Newberry, SC",119300.0
45073,"Oconee, SC",169900.0
45075,"Orangeburg, SC",92800.0
45077,"Pickens, SC",166800.0
45079,"Richland, SC",175100.0
45081,"Saluda, SC",112700.0
45083,"Spartanburg, SC",164300.0
45085,"Sumter, SC",129200.0
45087,"Union, SC",81400.0
45089,"Williamsburg, SC",76500.0
45091,"York, SC",238700.0
46003,"Aurora, SD",106500.0
46005,"Beadle, SD",119700.0
46007,"Bennett, SD",116000.0
46009,"Bon Homme, SD",92400.0
46011,"Brookings, SD",201000.0
46013,"Brown, SD",170900.0
46015,"Brule, SD",162300.0
46017,"Buffalo, SD",88300.0
46019,"Butte, SD",160000.0
46021,"Campbell, SD",71900.0
46023,"Charles Mix, SD",135300.0
46025,"Clark, SD",116100.0
46027,"Clay, SD",179000.0
46029,"Codington, SD",181900.0
46031,"Corson, SD",57700.0
46033,"Custer, SD",255500.0
46035,"Davison, SD",156600.0
46037,"Day, SD",120700.0
46039,"Deuel, SD",151500.0
46041,"Dewey, SD",65000.0
46043,"Douglas, SD",104900.0
46045,"Edmunds, SD",114500.0
46047,"Fall River, SD",136400.0
46049,"Faulk, SD",94100.0
46051,"Grant, SD",139800.0
46053,"Gregory, SD",91300.0
46055,"Haakon, SD",127200.0
46057,"Hamlin, SD",167500.0
46059,"Hand, SD",125000.0
46061,"Hanson, SD",151600.0
46063,"Harding, SD",98100.0
46065,"Hughes, SD",186600.0
46067,"Hutchinson, SD",119700.0
46069,"Hyde, SD",102300.0
46071,"Jackson, SD",100000.0
46073,"Jerauld, SD",104500.0
46075,"Jones, SD",79900.0
46077,"Kingsbury, SD",124500.0
46079,"Lake, SD",172700.0
46081,"Lawrence, SD",237200.0
46083,"Lincoln, SD",248600.0
46085,"Lyman, SD",122800.0
46087,"McCook, SD",163900.0
46089,"McPherson, SD",68400.0
46091,"Marshall, SD",132500.0
46093,"Meade, SD",214600.0
46095,"Mellette, SD",51700.0
46097,"Miner, SD",82700.0
46099,"Minnehaha, SD",214200.0
46101,"Moody, SD",163000.0
46103,"Pennington, SD",210900.0
46105,"Perkins, SD",101200.0
46107,"Potter, SD",111400.0
46109,"Roberts, SD",114300.0
46111,"Sanborn, SD",108100.0
46115,"Spink, SD",102000.0
46117,"Stanley, SD",159200.0
46119,"Sully, SD",135800.0
46121,"Todd, SD",28700.0
46123,"Tripp, SD",107700.0
46125,"Turner, SD",148300.0
46127,"Union, SD",221300.0
46129,"Walworth, SD",100700.0
46135,"Yankton, SD",166700.0
46137,"Ziebach, SD",78000.0
47001,"Anderson, TN",161400.0
47003,"Bedford, TN",179900.0
47005,"Benton, TN",92200.0
47007,"Bledsoe, TN",141600.0
47009,"Blount, TN",208000.0
47011,"Bradley, TN",179700.0
47013,"Campbell, TN",126800.0
47015,"Cannon, TN",184100.0
47017,"Carroll, TN",98600.0
47019,"Carter, TN",132500.0
47021,"Cheatham, TN",217500.0
47023,"Chester, TN",127200.0
47025,"Claiborne, TN",117900.0
47027,"Clay, TN",121900.0
47029,"Cocke, TN",120100.0
47031,"Coffee, TN",170800.0
47033,"Crockett, TN",103600.0
47035,"Cumberland, TN",168800.0
47037,"Davidson, TN",294200.0
47039,"Decatur, TN",105300.0
47041,"DeKalb, TN",158500.0
47043,"Dickson, TN",200900.0
47045,"Dyer, TN",120500.0
47047,"Fayette, TN",234200.0
47049,"Fentress, TN",110600.0
47051,"Franklin, TN",161000.0
47053,"Gibson, TN",113300.0
47055,"Giles, TN",150900.0
47057,"Grainger, TN",129800.0
